

     *******************************************************************
     *                                                                 *
     *                             N3DADE                              *
     *                                                                 *
     *    ANALYTICAL SOLUTIONS FOR NONEQUILIBRIUM SOLUTE TRANSPORT     *
     *                IN 3-D SEMI-INFINITE POROUS MEDIA                *
     *                                                                 *
     *     VOLUME-AVERAGED CONCENTRATIONS                              *
     *     Fig. 8: Heaviside application finite rectangle              *
     *                                                                 *
     *******************************************************************


     MODEL PARAMETERS
     ================

     NAME            VALUE

     dimensional
     V               20.00
     R                4.00
     Dx              20.00
     Dy              10.00
     Dz               5.00

     dimensionless
     BETA              .50
     OMEGA             .25
     MU1               .00
     MU2               .00


     CONSTANTS
     =========
     L  =   20.00
     Co =    1.00


     BOUNDARY VALUE PROBLEM    14
     ======================
     HEAVISIDE INPUT FUNCTION
         i         g       tin      tend
         1      1.00       .00     20.00

     HEAVISIDE DISTRIBUTION FOR Y-DIRECTION
         i       yin      yend
         1     -2.50      2.50

     HEAVISIDE DISTRIBUTION FOR Z-DIRECTION
         i       zin      zend
         1     -2.50      2.50


     INDEPENDENT VARIABLES
     =====================
     VARIABLE   INCREMENT        MINIMUM        MAXIMUM
     t              5.000          5.000         15.000
     x              1.000           .000         20.000
     y               .000           .000           .000
     z               .000           .000           .000


PREDICTED CONCENTRATIONS
========================

      EQUILIBRIUM   NONEQUILIBRIUM     TOTAL
 NO    C     C/Co     C     C/Co     Ct    Ct/Co     t       x       y       z
 44    .895   .895    .752   .752   3.293  3.293   15.00    1.00     .00     .00
 45    .829   .829    .694   .694   3.046  3.046   15.00    2.00     .00     .00
 46    .760   .760    .634   .634   2.789  2.789   15.00    3.00     .00     .00
 47    .693   .693    .575   .575   2.535  2.535   15.00    4.00     .00     .00
 48    .631   .631    .522   .522   2.307  2.307   15.00    5.00     .00     .00
 49    .577   .577    .475   .475   2.104  2.104   15.00    6.00     .00     .00
 50    .529   .529    .434   .434   1.925  1.925   15.00    7.00     .00     .00
 51    .487   .487    .397   .397   1.769  1.769   15.00    8.00     .00     .00
 52    .451   .451    .366   .366   1.633  1.633   15.00    9.00     .00     .00
 53    .418   .418    .338   .338   1.513  1.513   15.00   10.00     .00     .00
 54    .390   .390    .314   .314   1.407  1.407   15.00   11.00     .00     .00
 55    .365   .365    .292   .292   1.313  1.313   15.00   12.00     .00     .00
 56    .342   .342    .273   .273   1.229  1.229   15.00   13.00     .00     .00
 57    .322   .322    .255   .255   1.154  1.154   15.00   14.00     .00     .00
 58    .304   .304    .240   .240   1.087  1.087   15.00   15.00     .00     .00
 59    .287   .287    .226   .226   1.026  1.026   15.00   16.00     .00     .00
 60    .273   .273    .213   .213    .971   .971   15.00   17.00     .00     .00
 61    .259   .259    .201   .201    .920   .920   15.00   18.00     .00     .00
 62    .247   .247    .190   .190    .874   .874   15.00   19.00     .00     .00
 63    .235   .235    .181   .181    .832   .832   15.00   20.00     .00     .00
